"timestamp","event_id","event_label","log_type","user","process","source_ip","commandline","logon_type","dns_query","status"
"2026-02-10 20:54:17","4624","","security","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:17","4902","","security","","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Print Operators","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Print Operators","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Remote Desktop Users","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Remote Desktop Users","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Network Configuration Operators","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Network Configuration Operators","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Performance Monitor Users","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Performance Monitor Users","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Performance Log Users","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Performance Log Users","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Distributed COM Users","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Distributed COM Users","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","IIS_IUSRS","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","IIS_IUSRS","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Cryptographic Operators","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Cryptographic Operators","","","","","","LOW"
"2026-02-10 20:54:17","4732","","security","IIS_IUSRS","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Event Log Readers","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Event Log Readers","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Certificate Service DCOM Access","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Certificate Service DCOM Access","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","RDS Remote Access Servers","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","RDS Remote Access Servers","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","RDS Endpoint Servers","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","RDS Endpoint Servers","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","RDS Management Servers","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","RDS Management Servers","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Hyper-V Administrators","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Hyper-V Administrators","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Access Control Assistance Operators","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Access Control Assistance Operators","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Remote Management Users","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Remote Management Users","","","","","","LOW"
"2026-03-27 18:47:41","16","","sysmon","","","","","","","LOW"
"2026-03-27 18:47:41","4","","sysmon","","","","","","","LOW"
"2026-02-10 20:54:25","6009","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","6005","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","12","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","153","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","238","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","25","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","27","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","18","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","32","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","20","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","16","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:11","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:11","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:11","98","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:14","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:14","55","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:14","55","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:15","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:15","172","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:16","24","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:17","14","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:17","16962","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:17","16977","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:17","16983","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:24","16977","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","16","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","1","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:15","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:15","4696","","security","-","","","","","","LOW"
"2026-02-10 20:54:15","4826","","security","-","","","","","","LOW"
"2026-02-10 20:54:15","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:16","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:16","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4608","","security","","","","","","","LOW"
"2026-02-10 20:54:17","4624","","security","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:17","4902","","security","","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Print Operators","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Print Operators","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Remote Desktop Users","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Remote Desktop Users","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Network Configuration Operators","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Network Configuration Operators","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Performance Monitor Users","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Performance Monitor Users","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Performance Log Users","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Performance Log Users","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Distributed COM Users","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Distributed COM Users","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","IIS_IUSRS","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","IIS_IUSRS","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Cryptographic Operators","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Cryptographic Operators","","","","","","LOW"
"2026-02-10 20:54:17","4732","","security","IIS_IUSRS","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Event Log Readers","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Event Log Readers","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Certificate Service DCOM Access","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Certificate Service DCOM Access","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","RDS Remote Access Servers","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","RDS Remote Access Servers","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","RDS Endpoint Servers","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","RDS Endpoint Servers","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","RDS Management Servers","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","RDS Management Servers","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Hyper-V Administrators","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Hyper-V Administrators","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Access Control Assistance Operators","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Access Control Assistance Operators","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Remote Management Users","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Remote Management Users","","","","","","LOW"
"2026-03-27 18:47:41","16","","sysmon","","","","","","","LOW"
"2026-03-27 18:47:41","4","","sysmon","","","","","","","LOW"
"2026-02-10 20:54:25","6009","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","6005","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","12","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","153","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","238","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","25","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","27","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","18","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","32","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","20","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","16","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:11","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:11","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:11","98","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:14","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:14","55","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:14","55","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:15","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:15","172","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:16","24","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:17","14","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:17","16962","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:17","16977","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:17","16983","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:24","16977","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","16","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","1","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:15","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:15","4696","","security","-","","","","","","LOW"
"2026-02-10 20:54:15","4826","","security","-","","","","","","LOW"
"2026-02-10 20:54:15","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:16","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:16","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4608","","security","","","","","","","LOW"
"2026-02-10 20:54:17","4624","","security","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:17","4902","","security","","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Print Operators","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Print Operators","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Remote Desktop Users","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Remote Desktop Users","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Network Configuration Operators","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Network Configuration Operators","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Performance Monitor Users","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Performance Monitor Users","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Performance Log Users","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Performance Log Users","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Distributed COM Users","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Distributed COM Users","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","IIS_IUSRS","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","IIS_IUSRS","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Cryptographic Operators","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Cryptographic Operators","","","","","","LOW"
"2026-02-10 20:54:17","4732","","security","IIS_IUSRS","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Event Log Readers","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Event Log Readers","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Certificate Service DCOM Access","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Certificate Service DCOM Access","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","RDS Remote Access Servers","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","RDS Remote Access Servers","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","RDS Endpoint Servers","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","RDS Endpoint Servers","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","RDS Management Servers","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","RDS Management Servers","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Hyper-V Administrators","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Hyper-V Administrators","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Access Control Assistance Operators","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Access Control Assistance Operators","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Remote Management Users","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Remote Management Users","","","","","","LOW"
"2026-03-27 18:47:41","16","","sysmon","","","","","","","LOW"
"2026-03-27 18:47:41","4","","sysmon","","","","","","","LOW"
"2026-02-10 20:54:25","6009","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","6005","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","12","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","153","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","238","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","25","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","27","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","18","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","32","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","20","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:06","16","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:11","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:11","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:11","98","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:14","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:14","55","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:14","55","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:15","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:15","172","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:16","24","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:17","14","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:17","16962","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:17","16977","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:17","16983","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:24","16977","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","16","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","1","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:25","6","","system","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:15","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:15","4696","","security","-","","","","","","LOW"
"2026-02-10 20:54:15","4826","","security","-","","","","","","LOW"
"2026-02-10 20:54:15","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:16","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:16","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4688","","security","-","","","","","","LOW"
"2026-02-10 20:54:17","4608","","security","","","","","","","LOW"
"2026-02-10 20:54:17","4624","","security","SYSTEM","","","","","","LOW"
"2026-02-10 20:54:17","4902","","security","","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Print Operators","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Print Operators","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Remote Desktop Users","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Remote Desktop Users","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Network Configuration Operators","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Network Configuration Operators","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Performance Monitor Users","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Performance Monitor Users","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Performance Log Users","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Performance Log Users","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Distributed COM Users","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Distributed COM Users","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","IIS_IUSRS","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","IIS_IUSRS","","","","","","LOW"
"2026-02-10 20:54:17","4731","","security","Cryptographic Operators","","","","","","LOW"
"2026-02-10 20:54:17","4735","","security","Cryptographic Operators","","","","","","LOW"
"2026-02-10 20:54:17","4732","","security","IIS_IUSRS","","","","","","LOW"
